Matrix input file format:  grb
GAP matrices located in:   ../../../GAP
csce-4cs2q54.engr.tamu.edu
 
======================================================================
GAP benchmarks using LAGraph+GraphBLAS: Breadth First Search
======================================================================
Matrix input file format:  grb
GAP matrices located in:   ../../../GAP
library: SuiteSparse:GraphBLAS v10.0.0 [Mar 1, 2025]
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial:  2 threads: 32 src:     23590940     0.7737 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial:  3 threads: 32 src:     43400604     0.8222 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial:  4 threads: 32 src:     75337937     0.7498 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot.c 78: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_dot2.c 76: A for dot A'*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
parent only  pushpull trial:  5 threads: 32 src:       169867     0.7422 sec
Hey: /home/davis/dev2/GraphBLAS/Source/get_set/GrB_Matrix_get.c 119: A to get option (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy.c 51: A for saxpy A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_iso.c 97: A for GB_AxB_iso (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3.c 156: A for saxpy3 A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_slice_balanced.c 231: A for saxpy3_slice_balanced A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_saxpy3_flopcount.c 101: A for flop count A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_mxm.c 62: A for GB_mxm (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 74: A_in for meta A*B (0,0)
Hey: /home/davis/dev2/GraphBLAS/Source/mxm/GB_AxB_meta.c 452: final A for A*B (0,0)
